NPRODUCTO,CONCURSO,Multiplicador
60,19027,
60,19026,
60,19025,
60,19024,
60,19023,
60,19022,
60,19021,
60,19020,
60,19019,
60,19018,
60,19017,
60,19016,
60,19015,
60,19014,
60,19013,
60,19012,
60,19011,
60,19010,
60,19009,
60,19008,
60,19007,
60,19006,
60,19005,
60,19004,
60,19003,
60,19002,
60,19001,
60,19000,
60,18999,
60,18998,
60,18997,
60,18996,
60,18995,
60,18994,
60,18993,
60,18992,
60,18991,
60,18990,
60,18989,
60,18988,
60,18987,
60,18986,
60,18985,
60,18984,
60,18983,
60,18982,
60,18981,
60,18980,
60,18979,
60,18978,
60,18977,
60,18976,
60,18975,
60,18974,
60,18973,
60,18972,
60,18971,
60,18970,
60,18969,
60,18968,
60,18967,
60,18966,
60,18965,
60,18964,
60,18963,
60,18962,
60,18961,
60,18960,
60,18959,
60,18958,
60,18957,
60,18956,
60,18955,
60,18954,
60,18953,
60,18952,
60,18951,
60,18950,
60,18949,
60,18948,
60,18947,
60,18946,
60,18945,
60,18944,
60,18943,
60,18942,
60,18941,
60,18940,
60,18939,
60,18938,
60,18937,
60,18936,
60,18935,
60,18934,
60,18933,
60,18932,
60,18931,
60,18930,
60,18929,
60,18928,
60,18927,
60,18926,
60,18925,
60,18924,
60,18923,
60,18922,
60,18921,
60,18920,
60,18919,
60,18918,
60,18917,
60,18916,
60,18915,
60,18914,
60,18913,
60,18912,
60,18911,
60,18910,
60,18909,
60,18908,
60,18907,
60,18906,
60,18905,
60,18904,
60,18903,
60,18902,
60,18901,
60,18900,
60,18899,
60,18898,
60,18897,
60,18896,
60,18895,
60,18894,
60,18893,
60,18892,
60,18891,
60,18890,
60,18889,
60,18888,
60,18887,
60,18886,
60,18885,
60,18884,
60,18883,
60,18882,
60,18881,
60,18880,
60,18879,
60,18878,
60,18877,
60,18876,
60,18875,
60,18874,
60,18873,
60,18872,
60,18871,
60,18870,
60,18869,
60,18868,
60,18867,
60,18866,
60,18865,
60,18864,
60,18863,
60,18862,
60,18861,
60,18860,
60,18859,
60,18858,
60,18857,
60,18856,
60,18855,
60,18854,
60,18853,
60,18852,
60,18851,
60,18850,
60,18849,
60,18848,
60,18847,
60,18846,
60,18845,
60,18844,
60,18843,
60,18842,
60,18841,
60,18840,
60,18839,
60,18838,
60,18837,
60,18836,
60,18835,
60,18834,
60,18833,
60,18832,
60,18831,
60,18830,
60,18829,
60,18828,
60,18827,
60,18826,
60,18825,
60,18824,
60,18823,
60,18822,
60,18821,
60,18820,
60,18819,
60,18818,
60,18817,
60,18816,
60,18815,
60,18814,
60,18813,
60,18812,
60,18811,
60,18810,
60,18809,
60,18808,
60,18807,
60,18806,
60,18805,
60,18804,
60,18803,
60,18802,
60,18801,
60,18800,
60,18799,
60,18798,
60,18797,
60,18796,
60,18795,
60,18794,
60,18793,
60,18792,
60,18791,
60,18790,
60,18789,
60,18788,
60,18787,
60,18786,
60,18785,
60,18784,
60,18783,
60,18782,
60,18781,
60,18780,
60,18779,
60,18778,
60,18777,
60,18776,
60,18775,
60,18774,
60,18773,
60,18772,
60,18771,
60,18770,
60,18769,
60,18768,
60,18767,
60,18766,
60,18765,
60,18764,
60,18763,
60,18762,
60,18761,
60,18760,
60,18759,
60,18758,
60,18757,
60,18756,
60,18755,
60,18754,
60,18753,
60,18752,
60,18751,
60,18750,
60,18749,
60,18748,
60,18747,
60,18746,
60,18745,
60,18744,
60,18743,
60,18742,
60,18741,
60,18740,
60,18739,
60,18738,
60,18737,
60,18736,
60,18735,
60,18734,
60,18733,
60,18732,
60,18731,
60,18730,
60,18729,
60,18728,
60,18727,
60,18726,
60,18725,
60,18724,
60,18723,
60,18722,
60,18721,
60,18720,
60,18719,
60,18718,
60,18717,
60,18716,
60,18715,
60,18714,
60,18713,
60,18712,
60,18711,
60,18710,
60,18709,
60,18708,
60,18707,
60,18706,
60,18705,
60,18704,
60,18703,
60,18702,
60,18701,
60,18700,
60,18699,
60,18698,
60,18697,
60,18696,
60,18695,
60,18694,
60,18693,
60,18692,
60,18691,
60,18690,
60,18689,
60,18688,
60,18687,
60,18686,
60,18685,
60,18684,
60,18683,
60,18682,
60,18681,
60,18680,
60,18679,
60,18678,
60,18677,
60,18676,
60,18675,
60,18674,
60,18673,
60,18672,
60,18671,
60,18670,
60,18669,
60,18668,
60,18667,
60,18666,
60,18665,
60,18664,
60,18663,
60,18662,
60,18661,
60,18660,
60,18659,
60,18658,
60,18657,
60,18656,
60,18655,
60,18654,
60,18653,
60,18652,
60,18651,
60,18650,
60,18649,
60,18648,
60,18647,
60,18646,
60,18645,
60,18644,
60,18643,
60,18642,
60,18641,
60,18640,
60,18639,
60,18638,
60,18637,
60,18636,
60,18635,
60,18634,
60,18633,
60,18632,
60,18631,
60,18630,
60,18629,
60,18628,
60,18627,
60,18626,
60,18625,
60,18624,
60,18623,
60,18622,
60,18621,
60,18620,
60,18619,
60,18618,
60,18617,
60,18616,
60,18615,
60,18614,
60,18613,
60,18612,
60,18611,
60,18610,
60,18609,
60,18608,
60,18607,
60,18606,
60,18605,
60,18604,
60,18603,
60,18602,
60,18601,
60,18600,
60,18599,
60,18598,
60,18597,
60,18596,
60,18595,
60,18594,
60,18593,
60,18592,
60,18591,
60,18590,
60,18589,
60,18588,
60,18587,
60,18586,
60,18585,
60,18584,
60,18583,
60,18582,
60,18581,
60,18580,
60,18579,
60,18578,
60,18577,
60,18576,
60,18575,
60,18574,
60,18573,
60,18572,
60,18571,
60,18570,
60,18569,
60,18568,
60,18567,
60,18566,
60,18565,
60,18564,
60,18563,
60,18562,
60,18561,
60,18560,
60,18559,
60,18558,
60,18557,
60,18556,
60,18555,
60,18554,
60,18553,
60,18552,
60,18551,
60,18550,
60,18549,
60,18548,
60,18547,
60,18546,
60,18545,
60,18544,
60,18543,
60,18542,
60,18541,
60,18540,
60,18539,
60,18538,
60,18537,
60,18536,
60,18535,
60,18534,
60,18533,
60,18532,
60,18531,
60,18530,
60,18529,
60,18528,
60,18527,
60,18526,
60,18525,
60,18524,
60,18523,
60,18522,
60,18521,
60,18520,
60,18519,
60,18518,
60,18517,
60,18516,
60,18515,
60,18514,
60,18513,
60,18512,
60,18511,
60,18510,
60,18509,
60,18508,
60,18507,
60,18506,
60,18505,
60,18504,
60,18503,
60,18502,
60,18501,
60,18500,
60,18499,
60,18498,
60,18497,
60,18496,
60,18495,
60,18494,
60,18493,
60,18492,
60,18491,
60,18490,
60,18489,
60,18488,
60,18487,
60,18486,
60,18485,
60,18484,
60,18483,
60,18482,
60,18481,
60,18480,
60,18479,
60,18478,
60,18477,
60,18476,
60,18475,
60,18474,
60,18473,
60,18472,
60,18471,
60,18470,
60,18469,
60,18468,
60,18467,
60,18466,
60,18465,
60,18464,
60,18463,
60,18462,
60,18461,
60,18460,
60,18459,
60,18458,
60,18457,
60,18456,
60,18455,
60,18454,
60,18453,
60,18452,
60,18451,
60,18450,
60,18449,
60,18448,
60,18447,
60,18446,
60,18445,
60,18444,
60,18443,
60,18442,
60,18441,
60,18440,
60,18439,
60,18438,
60,18437,
60,18436,
60,18435,
60,18434,
60,18433,
60,18432,
60,18431,
60,18430,
60,18429,
60,18428,
60,18427,
60,18426,
60,18425,
60,18424,
60,18423,
60,18422,
60,18421,
60,18420,
60,18419,
60,18418,
60,18417,
60,18416,
60,18415,
60,18414,
60,18413,
60,18412,
60,18411,
60,18410,
60,18409,
60,18408,
60,18407,
60,18406,
60,18405,
60,18404,
60,18403,
60,18402,
60,18401,
60,18400,
60,18399,
60,18398,
60,18397,
60,18396,
60,18395,
60,18394,
60,18393,
60,18392,
60,18391,
60,18390,
60,18389,
60,18388,
60,18387,
60,18386,
60,18385,
60,18384,
60,18383,
60,18382,
60,18381,
60,18380,
60,18379,
60,18378,
60,18377,
60,18376,
60,18375,
60,18374,
60,18373,
60,18372,
60,18371,
60,18370,
60,18369,
60,18368,
60,18367,
60,18366,
60,18365,
60,18364,
60,18363,
60,18362,
60,18361,
60,18360,
60,18359,
60,18358,
60,18357,
60,18356,
60,18355,
60,18354,
60,18353,
60,18352,
60,18351,
60,18350,
60,18349,
60,18348,
60,18347,
60,18346,
60,18345,
60,18344,
60,18343,
60,18342,
60,18341,
60,18340,
60,18339,
60,18338,
60,18337,
60,18336,
60,18335,
60,18334,
60,18333,
60,18332,
60,18331,
60,18330,
60,18329,
60,18328,
60,18327,
60,18326,
60,18325,
60,18324,
60,18323,
60,18322,
60,18321,
60,18320,
60,18319,
60,18318,
60,18317,
60,18316,
60,18315,
60,18314,
60,18313,
60,18312,
60,18311,
60,18310,
60,18309,
60,18308,
60,18307,
60,18306,
60,18305,
60,18304,
60,18303,
60,18302,
60,18301,
60,18300,
60,18299,
60,18298,
60,18297,
60,18296,
60,18295,
60,18294,
60,18293,
60,18292,
60,18291,
60,18290,
60,18289,
60,18288,
60,18287,
60,18286,
60,18285,
60,18284,
60,18283,
60,18282,
60,18281,
60,18280,
60,18279,
60,18278,
60,18277,
60,18276,
60,18275,
60,18274,
60,18273,
60,18272,
60,18271,
60,18270,
60,18269,
60,18268,
60,18267,
60,18266,
60,18265,
60,18264,
60,18263,
60,18262,
60,18261,
60,18260,
60,18259,
60,18258,
60,18257,
60,18256,
60,18255,
60,18254,
60,18253,
60,18252,
60,18251,
60,18250,
60,18249,
60,18248,
60,18247,
60,18246,
60,18245,
60,18244,
60,18243,
60,18242,
60,18241,
60,18240,
60,18239,
60,18238,
60,18237,
60,18236,
60,18235,
60,18234,
60,18233,
60,18232,
60,18231,
60,18230,
60,18229,
60,18228,
60,18227,
60,18226,
60,18225,
60,18224,
60,18223,
60,18222,
60,18221,
60,18220,
60,18219,
60,18218,
60,18217,
60,18216,
60,18215,
60,18214,
60,18213,
60,18212,
60,18211,
60,18210,
60,18209,
60,18208,
60,18207,
60,18206,
60,18205,
60,18204,
60,18203,
60,18202,
60,18201,
60,18200,
60,18199,
60,18198,
60,18197,
60,18196,
60,18195,
60,18194,
60,18193,
60,18192,
60,18191,
60,18190,
60,18189,
60,18188,
60,18187,
60,18186,
60,18185,
60,18184,
60,18183,
60,18182,
60,18181,
60,18180,
60,18179,
60,18178,
60,18177,
60,18176,
60,18175,
60,18174,
60,18173,
60,18172,
60,18171,
60,18170,
60,18169,
60,18168,
60,18167,
60,18166,
60,18165,
60,18164,
60,18163,
60,18162,
60,18161,
60,18160,
60,18159,
60,18158,
60,18157,
60,18156,
60,18155,
60,18154,
60,18153,
60,18152,
60,18151,
60,18150,
60,18149,
60,18148,
60,18147,
60,18146,
60,18145,
60,18144,
60,18143,
60,18142,
60,18141,
60,18140,
60,18139,
60,18138,
60,18137,
60,18136,
60,18135,
60,18134,
60,18133,
60,18132,
60,18131,
60,18130,
60,18129,
60,18128,
60,18127,
60,18126,
60,18125,
60,18124,
60,18123,
60,18122,
60,18121,
60,18120,
60,18119,
60,18118,
60,18117,
60,18116,
60,18115,
60,18114,
60,18113,
60,18112,
60,18111,
60,18110,
60,18109,
60,18108,
60,18107,
60,18106,
60,18105,
60,18104,
60,18103,
60,18102,
60,18101,
60,18100,
60,18099,
60,18098,
60,18097,
60,18096,
60,18095,
60,18094,
60,18093,
60,18092,
60,18091,
60,18090,
60,18089,
60,18088,
60,18087,
60,18086,
60,18085,
60,18084,
60,18083,
60,18082,
60,18081,
60,18080,
60,18079,
60,18078,
60,18077,
60,18076,
60,18075,
60,18074,
60,18073,
60,18072,
60,18071,
60,18070,
60,18069,
60,18068,
60,18067,
60,18066,
60,18065,
60,18064,
60,18063,
60,18062,
60,18061,
60,18060,
60,18059,
60,18058,
60,18057,
60,18056,
60,18055,
60,18054,
60,18053,
60,18052,
60,18051,
60,18050,
60,18049,
60,18048,
60,18047,
60,18046,
60,18045,
60,18044,
60,18043,
60,18042,
60,18041,
60,18040,
60,18039,
60,18038,
60,18037,
60,18036,
60,18035,
60,18034,
60,18033,
60,18032,
60,18031,
60,18030,
60,18029,
60,18028,
60,18027,
60,18026,
60,18025,
60,18024,
60,18023,
60,18022,
60,18021,
60,18020,
60,18019,
60,18018,
60,18017,
60,18016,
60,18015,
60,18014,
60,18013,
60,18012,
60,18011,
60,18010,
60,18009,
60,18008,
60,18007,
60,18006,
60,18005,
60,18004,
60,18003,
60,18002,
60,18001,
60,18000,
60,17999,
60,17998,
60,17997,
60,17996,
60,17995,
60,17994,
60,17993,
60,17992,
60,17991,
60,17990,
60,17989,
60,17988,
60,17987,
60,17986,
60,17985,
60,17984,
60,17983,
60,17982,
60,17981,
60,17980,
60,17979,
60,17978,
60,17977,
60,17976,
60,17975,
60,17974,
60,17973,
60,17972,
60,17971,
60,17970,
60,17969,
60,17968,
60,17967,
60,17966,
60,17965,
60,17964,
60,17963,
60,17962,
60,17961,
60,17960,
60,17959,
60,17958,
60,17957,
60,17956,
60,17955,
60,17954,
60,17953,
60,17952,
60,17951,
60,17950,
60,17949,
60,17948,
60,17947,
60,17946,
60,17945,
60,17944,
60,17943,
60,17942,
60,17941,
60,17940,
60,17939,
60,17938,
60,17937,
60,17936,
60,17935,
60,17934,
60,17933,
60,17932,
60,17931,
60,17930,
60,17929,
60,17928,
60,17927,
60,17926,
60,17925,
60,17924,
60,17923,
60,17922,
60,17921,
60,17920,
60,17919,
60,17918,
60,17917,
60,17916,
60,17915,
60,17914,
60,17913,
60,17912,
60,17911,
60,17910,
60,17909,
60,17908,
60,17907,
60,17906,
60,17905,
60,17904,
60,17903,
60,17902,
60,17901,
60,17900,
60,17899,
60,17898,
60,17897,
60,17896,
60,17895,
60,17894,
60,17893,
60,17892,
60,17891,
60,17890,
60,17889,
60,17888,
60,17887,
60,17886,
60,17885,
60,17884,
60,17883,
60,17882,
60,17881,
60,17880,
60,17879,
60,17878,
60,17877,
60,17876,
60,17875,
60,17874,
60,17873,
60,17872,
60,17871,
60,17870,
60,17869,
60,17868,
60,17867,
60,17866,
60,17865,
60,17864,
60,17863,
60,17862,
60,17861,
60,17860,
60,17859,
60,17858,
60,17857,
60,17856,
60,17855,
60,17854,
60,17853,
60,17852,
60,17851,
60,17850,
60,17849,
60,17848,
60,17847,
60,17846,
60,17845,
60,17844,
60,17843,
60,17842,
60,17841,
60,17840,
60,17839,
60,17838,
60,17837,
60,17836,
60,17835,
60,17834,
60,17833,
60,17832,
60,17831,
60,17830,
60,17829,
60,17828,
60,17827,
60,17826,
60,17825,
60,17824,
60,17823,
60,17822,
60,17821,
60,17820,
60,17819,
60,17818,
60,17817,
60,17816,
60,17815,
60,17814,
60,17813,
60,17812,
60,17811,
60,17810,
60,17809,
60,17808,
60,17807,
60,17806,
60,17805,
60,17804,
60,17803,
60,17802,
60,17801,
60,17800,
60,17799,
60,17798,
60,17797,
60,17796,
60,17795,
60,17794,
60,17793,
60,17792,
60,17791,
60,17790,
60,17789,
60,17788,
60,17787,
60,17786,
60,17785,
60,17784,
60,17783,
60,17782,
60,17781,
60,17780,
60,17779,
60,17778,
60,17777,
60,17776,
60,17775,
60,17774,
60,17773,
60,17772,
60,17771,
60,17770,
60,17769,
60,17768,
60,17767,
60,17766,
60,17765,
60,17764,
60,17763,
60,17762,
60,17761,
60,17760,
60,17759,
60,17758,
60,17757,
60,17756,
60,17755,
60,17754,
60,17753,
60,17752,
60,17751,
60,17750,
60,17749,
60,17748,
60,17747,
60,17746,
60,17745,
60,17744,
60,17743,
60,17742,
60,17741,
60,17740,
60,17739,
60,17738,
60,17737,
60,17736,
60,17735,
60,17734,
60,17733,
60,17732,
60,17731,
60,17730,
60,17729,
60,17728,
60,17727,
60,17726,
60,17725,
60,17724,
60,17723,
60,17722,
60,17721,
60,17720,
60,17719,
60,17718,
60,17717,
60,17716,
60,17715,
60,17714,
60,17713,
60,17712,
60,17711,
60,17710,
60,17709,
60,17708,
60,17707,
60,17706,
60,17705,
60,17704,
60,17703,
60,17702,
60,17701,
60,17700,
60,17699,
60,17698,
60,17697,
60,17696,
60,17695,
60,17694,
60,17693,
60,17692,
60,17691,
60,17690,
60,17689,
60,17688,
60,17687,
60,17686,
60,17685,
60,17684,
60,17683,
60,17682,
60,17681,
60,17680,
60,17679,
60,17678,
60,17677,
60,17676,
60,17675,
60,17674,
60,17673,
60,17672,
60,17671,
60,17670,
60,17669,
60,17668,
60,17667,
60,17666,
60,17665,
60,17664,
60,17663,
60,17662,
60,17661,
60,17660,
60,17659,
60,17658,
60,17657,
60,17656,
60,17655,
60,17654,
60,17653,
60,17652,
60,17651,
60,17650,
60,17649,
60,17648,
60,17647,
60,17646,
60,17645,
60,17644,
60,17643,
60,17642,
60,17641,
60,17640,
60,17639,
60,17638,
60,17637,
60,17636,
60,17635,
60,17634,
60,17633,
60,17632,
60,17631,
60,17630,
60,17629,
60,17628,
60,17627,
60,17626,
60,17625,
60,17624,
60,17623,
60,17622,
60,17621,
60,17620,
60,17619,
60,17618,
60,17617,
60,17616,
60,17615,
60,17614,
60,17613,
60,17612,
60,17611,
60,17610,
60,17609,
60,17608,
60,17607,
60,17606,
60,17605,
60,17604,
60,17603,
60,17602,
60,17601,
60,17600,
60,17599,
60,17598,
60,17597,
60,17596,
60,17595,
60,17594,
60,17593,
60,17592,
60,17591,
60,17590,
60,17589,
60,17588,
60,17587,
60,17586,
60,17585,
60,17584,
60,17583,
60,17582,
60,17581,
60,17580,
60,17579,
60,17578,
60,17577,
60,17576,
60,17575,
60,17574,
60,17573,
60,17572,
60,17571,
60,17570,
60,17569,
60,17568,
60,17567,
60,17566,
60,17565,
60,17564,
60,17563,
60,17562,
60,17561,
60,17560,
60,17559,
60,17558,
60,17557,
60,17556,
60,17555,
60,17554,
60,17553,
60,17552,
60,17551,
60,17550,
60,17549,
60,17548,
60,17547,
60,17546,
60,17545,
60,17544,
60,17543,
60,17542,
60,17541,
60,17540,
60,17539,
60,17538,
60,17537,
60,17536,
60,17535,
60,17534,
60,17533,
60,17532,
60,17531,
60,17530,
60,17529,
60,17528,
60,17527,
60,17526,
60,17525,
60,17524,
60,17523,
60,17522,
60,17521,
60,17520,
60,17519,
60,17518,
60,17517,
60,17516,
60,17515,
60,17514,
60,17513,
60,17512,
60,17511,
60,17510,
60,17509,
60,17508,
60,17507,
60,17506,
60,17505,
60,17504,
60,17503,
60,17502,
60,17501,
60,17500,
60,17499,
60,17498,
60,17497,
60,17496,
60,17495,
60,17494,
60,17493,
60,17492,
60,17491,
60,17490,
60,17489,
60,17488,
60,17487,
60,17486,
60,17485,
60,17484,
60,17483,
60,17482,
60,17481,
60,17480,
60,17479,
60,17478,
60,17477,
60,17476,
60,17475,
60,17474,
60,17473,
60,17472,
60,17471,
60,17470,
60,17469,
60,17468,
60,17467,
60,17466,
60,17465,
60,17464,
60,17463,
60,17462,
60,17461,
60,17460,
60,17459,
60,17458,
60,17457,
60,17456,
60,17455,
60,17454,
60,17453,
60,17452,
60,17451,
60,17450,
60,17449,
60,17448,
60,17447,
60,17446,
60,17445,
60,17444,
60,17443,
60,17442,
60,17441,
60,17440,
60,17439,
60,17438,
60,17437,
60,17436,
60,17435,
60,17434,
60,17433,
60,17432,
60,17431,
60,17430,
60,17429,
60,17428,
60,17427,
60,17426,
60,17425,
60,17424,
60,17423,
60,17422,
60,17421,
60,17420,
60,17419,
60,17418,
60,17417,
60,17416,
60,17415,
60,17414,
60,17413,
60,17412,
60,17411,
60,17410,
60,17409,
60,17408,
60,17407,
60,17406,
60,17405,
60,17404,
60,17403,
60,17402,
60,17401,
60,17400,
60,17399,
60,17398,
60,17397,
60,17396,
60,17395,
60,17394,
60,17393,
60,17392,
60,17391,
60,17390,
60,17389,
60,17388,
60,17387,
60,17386,
60,17385,
60,17384,
60,17383,
60,17382,
60,17381,
60,17380,
60,17379,
60,17378,
60,17377,
60,17376,
60,17375,
60,17374,
60,17373,
60,17372,
60,17371,
60,17370,
60,17369,
60,17368,
60,17367,
60,17366,
60,17365,
60,17364,
60,17363,
60,17362,
60,17361,
60,17360,
60,17359,
60,17358,
60,17357,
60,17356,
60,17355,
60,17354,
60,17353,
60,17352,
60,17351,
60,17350,
60,17349,
60,17348,
60,17347,
60,17346,
60,17345,
60,17344,
60,17343,
60,17342,
60,17341,
60,17340,
60,17339,
60,17338,
60,17337,
60,17336,
60,17335,
60,17334,
60,17333,
60,17332,
60,17331,
60,17330,
60,17329,
60,17328,
60,17327,
60,17326,
60,17325,
60,17324,
60,17323,
60,17322,
60,17321,
60,17320,
60,17319,
60,17318,
60,17317,
60,17316,
60,17315,
60,17314,
60,17313,
60,17312,
60,17311,
60,17310,
60,17309,
60,17308,
60,17307,
60,17306,
60,17305,
60,17304,
60,17303,
60,17302,
60,17301,
60,17300,
60,17299,
60,17298,
60,17297,
60,17296,
60,17295,
60,17294,
60,17293,
60,17292,
60,17291,
60,17290,
60,17289,
60,17288,
60,17287,
60,17286,
60,17285,
60,17284,
60,17283,
60,17282,
60,17281,
60,17280,
60,17279,
60,17278,
60,17277,
60,17276,
60,17275,
60,17274,
60,17273,
60,17272,
60,17271,
60,17270,
60,17269,
60,17268,
60,17267,
60,17266,
